TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"йноемйх";"uid=""401""";"name=""фекегмнцнпяйхи пюинм""";307164;;"6745"
"фекегмнцнпяй";"uid=""401""";"name=""йспяйюъ накюярэ""";307170;;"6746"
"опълхжшмн";"uid=""401""";"name=""нйръапэяйхи пюинм""";307200;;"6747"
"лхрпнтюмнбю";"uid=""401""";"name=""нйръапэяйхи пюинм""";307202;;"6748"
"юпрчунбйю";"uid=""401""";"name=""нйръапэяйхи пюинм""";307203;;"6749"
"кнаюгнбйю";"uid=""401""";"name=""нйръапэяйхи пюинм""";307205;;"6750"
"окнрюбю";"uid=""401""";"name=""нйръапэяйхи пюинм""";307206;;"6751"
"вепмхжшмн";"uid=""401""";"name=""нйръапэяйхи пюинм""";307207;;"6752"
"анкэьне днкфемйнбн";"uid=""401""";"name=""нйръапэяйхи пюинм""";307210;;"6753"
"юбдеебю";"uid=""401""";"name=""нйръапэяйхи пюинм""";307211;;"6754"
"ярюпйнбн";"uid=""401""";"name=""нйръапэяйхи пюинм""";307212;;"6755"
"юкъаэебю";"uid=""401""";"name=""нйръапэяйхи пюинм""";307215;;"6756"
"ярнъмнбю";"uid=""401""";"name=""нйръапэяйхи пюинм""";307217;;"6757"
"хбюмхмн";"uid=""401""";"name=""йспвюрнбяйхи пюинм""";307220;;"6758"
"йнфкъ";"uid=""401""";"name=""йспвюрнбяйхи пюинм""";307221;;"6759"
"йнярекэжебн";"uid=""401""";"name=""йспвюрнбяйхи пюинм""";307224;;"6760"
"люйюпнбйю";"uid=""401""";"name=""йспвюрнбяйхи пюинм""";307226;;"6761"
"вюокх";"uid=""401""";"name=""йспвюрнбяйхи пюинм""";307227;;"6762"
"яноекнбйю";"uid=""401""";"name=""йспвюрнбяйхи пюинм""";307231;;"6763"
"мнбняепцеебйю";"uid=""401""";"name=""йспвюрнбяйхи пюинм""";307232;;"6764"
"дхвмъ";"uid=""401""";"name=""йспвюрнбяйхи пюинм""";307236;;"6765"
"лнянкнбн";"uid=""401""";"name=""йспвюрнбяйхи пюинм""";307237;;"6766"
"хл. йюпкю кхаймеурю";"uid=""401""";"name=""йспвюрнбяйхи пюинм""";307240;;"6767"
"ашйх";"uid=""401""";"name=""йспвюрнбяйхи пюинм""";307241;;"6768"
"йспвюрнб";"uid=""401""";"name=""йспяйюъ накюярэ""";307250;;"6769"
"мхйнкэмхйнбн";"uid=""401""";"name=""пшкэяйхи пюинм""";307331;;"6770"
"анкэьецмесьебн";"uid=""401""";"name=""пшкэяйхи пюинм""";307333;;"6771"
"йнярпнбю";"uid=""401""";"name=""пшкэяйхи пюинм""";307334;;"6772"
"йюошярхвх";"uid=""401""";"name=""пшкэяйхи пюинм""";307337;;"6773"
"хл. йсиашьебю";"uid=""401""";"name=""пшкэяйхи пюинм""";307344;;"6774"
"юпрчьйнбн";"uid=""401""";"name=""пшкэяйхи пюинм""";307346;;"6775"
"люгеонбйю";"uid=""401""";"name=""пшкэяйхи пюинм""";307347;;"6776"
"люкнцмесьебн";"uid=""401""";"name=""пшкэяйхи пюинм""";307348;;"6777"
"ъмэйнбн-оепбне";"uid=""401""";"name=""пшкэяйхи пюинм""";307350;;"6778"
"йскхцю";"uid=""401""";"name=""пшкэяйхи пюинм""";307351;;"6779"
"кнлюйхмн";"uid=""401""";"name=""пшкэяйхи пюинм""";307354;;"6780"
"анкэьемхгнбжебн";"uid=""401""";"name=""пшкэяйхи пюинм""";307355;;"6781"
"ясуюъ";"uid=""401""";"name=""пшкэяйхи пюинм""";307356;;"6782"
"наеярю";"uid=""401""";"name=""пшкэяйхи пюинм""";307357;;"6783"
"юйхлнбйю";"uid=""401""";"name=""пшкэяйхи пюинм""";307362;;"6784"
"ярюмжхъ йпсоеж";"uid=""401""";"name=""пшкэяйхи пюинм""";307363;;"6785"
"аецныю";"uid=""401""";"name=""пшкэяйхи пюинм""";307366;;"6786"
"меуюебйю";"uid=""401""";"name=""пшкэяйхи пюинм""";307367;;"6787"
"пшкэяй";"uid=""401""";"name=""пшкэяйхи пюинм""";307370;;"6788"
"йнпемебн-яекн";"uid=""401""";"name=""йнпемебяйхи пюинм""";307411;;"6789"
"осьйюпмне";"uid=""401""";"name=""йнпемебяйхи пюинм""";307413;;"6790"
"акюцндюрмне";"uid=""401""";"name=""йнпемебяйхи пюинм""";307414;;"6791"
"бепумъъ цпсмъ";"uid=""401""";"name=""йнпемебяйхи пюинм""";307415;;"6792"
"мхфмъъ цпсмъ";"uid=""401""";"name=""йнпемебяйхи пюинм""";307417;;"6793"
"йпелъмне";"uid=""401""";"name=""йнпемебяйхи пюинм""";307421;;"6794"
"ьеорсунбйю";"uid=""401""";"name=""йнпемебяйхи пюинм""";307422;;"6795"
"яютнмнбйю";"uid=""401""";"name=""йнпемебяйхи пюинм""";307423;;"6796"
"нкэцнбйю";"uid=""401""";"name=""йнпемебяйхи пюинм""";307424;;"6797"
"йюсвсй";"uid=""401""";"name=""йнпемебяйхи пюинм""";307425;;"6798"
"ямюцнярэ";"uid=""401""";"name=""йнпемебяйхи пюинм""";307431;;"6799"
"юоюмюянбйю";"uid=""401""";"name=""йнпемебяйхи пюинм""";307432;;"6800"
"бмегюомне";"uid=""401""";"name=""йнпемебяйхи пюинм""";307433;;"6801"
"насунбйю";"uid=""401""";"name=""йнпемебяйхи пюинм""";307434;;"6802"
"йпюямннйръапэяйне";"uid=""401""";"name=""йнпемебяйхи пюинм""";307435;;"6803"
"йнлюпнбйю";"uid=""401""";"name=""йнпемебяйхи пюинм""";307441;;"6804"
"рнкохмн";"uid=""401""";"name=""йнпемебяйхи пюинм""";307442;;"6805"
"беяекне";"uid=""401""";"name=""цксьйнбяйхи пюинм""";307452;;"6806"
"бнктхмн";"uid=""401""";"name=""цксьйнбяйхи пюинм""";307453;;"6807"
"пфюбю";"uid=""401""";"name=""цксьйнбяйхи пюинм""";307454;;"6808"
"йнашкйх";"uid=""401""";"name=""цксьйнбяйхи пюинм""";307455;;"6809"
"мхфмхи лнпднй";"uid=""401""";"name=""цксьйнбяйхи пюинм""";307456;;"6810"
"цксьйнбн-бнйгюк";"uid=""401""";"name=""цксьйнбяйхи пюинм""";307460;;"6811"
"йскэаюйх";"uid=""401""";"name=""цксьйнбяйхи пюинм""";307462;;"6812"
"ясухмнбйю";"uid=""401""";"name=""цксьйнбяйхи пюинм""";307465;;"6813"
"гбюммне";"uid=""401""";"name=""цксьйнбяйхи пюинм""";307470;;"6814"
"кеыхмнбйю";"uid=""401""";"name=""цксьйнбяйхи пюинм""";307471;;"6815"
"йюпшф";"uid=""401""";"name=""цксьйнбяйхи пюинм""";307472;;"6816"
"йнпнбъйнбйю";"uid=""401""";"name=""цксьйнбяйхи пюинм""";307473;;"6817"
"дпнмнбйю";"uid=""401""";"name=""цксьйнбяйхи пюинм""";307476;;"6818"
"рерйхмн";"uid=""401""";"name=""цксьйнбяйхи пюинм""";307490;;"6819"
"ононбн-кефювх";"uid=""401""";"name=""цксьйнбяйхи пюинм""";307491;;"6820"
"длхрпхеб-кэцнбяйхи";"uid=""401""";"name=""длхрпхебяйхи пюинм""";307500;;"6821"
"лнпьмебн";"uid=""401""";"name=""длхрпхебяйхи пюинм""";307506;;"6822"
"оерпюйнбйю";"uid=""401""";"name=""длхрпхебяйхи пюинм""";307507;;"6823"
"оепбнюбцсярнбяйхи";"uid=""401""";"name=""длхрпхебяйхи пюинм""";307510;;"6824"
"вепмебйю";"uid=""401""";"name=""длхрпхебяйхи пюинм""";307512;;"6825"
"депчцхмн";"uid=""401""";"name=""длхрпхебяйхи пюинм""";307513;;"6826"
"мебюпэ";"uid=""401""";"name=""длхрпхебяйхи пюинм""";307515;;"6827"
"йпюямюъ дсапюбю";"uid=""401""";"name=""длхрпхебяйхи пюинм""";307520;;"6828"
"тюреебйю";"uid=""401""";"name=""длхрпхебяйхи пюинм""";307521;;"6829"
"уюпюяеъ";"uid=""401""";"name=""длхрпхебяйхи пюинм""";307522;;"6830"
"онвеомне";"uid=""401""";"name=""длхрпхебяйхи пюинм""";307525;;"6831"
"лекнбне";"uid=""401""";"name=""длхрпхебяйхи пюинм""";307530;;"6832"
"онцндхмн";"uid=""401""";"name=""длхрпхебяйхи пюинм""";307531;;"6833"
"ононбйхмн";"uid=""401""";"name=""длхрпхебяйхи пюинм""";307532;;"6834"
"йнпнайхмн";"uid=""401""";"name=""длхрпхебяйхи пюинм""";307533;;"6835"
"ямхфю";"uid=""401""";"name=""длхрпхебяйхи пюинм""";307534;;"6836"
"мнбюъ оепьхмю";"uid=""401""";"name=""длхрпхебяйхи пюинм""";307535;;"6837"
"цемепюкэьхмн";"uid=""401""";"name=""длхрпхебяйхи пюинм""";307536;;"6838"
"унлсрнбйю";"uid=""401""";"name=""унлсрнбяйхи пюинм""";307540;;"6839"
"берэ";"uid=""401""";"name=""унлсрнбяйхи пюинм""";307544;;"6840"
"цкюлюгдхмн";"uid=""401""";"name=""унлсрнбяйхи пюинм""";307550;;"6841"
"гбемъвйю";"uid=""401""";"name=""унлсрнбяйхи пюинм""";307551;;"6842"
"лемэьхйнбн";"uid=""401""";"name=""унлсрнбяйхи пюинм""";307552;;"6843"
"мюдеийю";"uid=""401""";"name=""унлсрнбяйхи пюинм""";307556;;"6844"
"дсанбхжю";"uid=""401""";"name=""унлсрнбяйхи пюинм""";307558;;"6845"
"ярюпьее";"uid=""401""";"name=""унлсрнбяйхи пюинм""";307559;;"6846"
"ондш";"uid=""401""";"name=""унлсрнбяйхи пюинм""";307560;;"6847"
"оепеярсокемн";"uid=""401""";"name=""унлсрнбяйхи пюинм""";307561;;"6848"
"анкэьюъ юкеьмъ";"uid=""401""";"name=""унлсрнбяйхи пюинм""";307562;;"6849"
"мхфмее всоюухмн";"uid=""401""";"name=""унлсрнбяйхи пюинм""";307563;;"6850"
"яйнбнпндмебн";"uid=""401""";"name=""унлсрнбяйхи пюинм""";307565;;"6851"
"яюкэмне";"uid=""401""";"name=""унлсрнбяйхи пюинм""";307570;;"6852"
"йкебемэ";"uid=""401""";"name=""унлсрнбяйхи пюинм""";307571;;"6853"
"опхундэйнбн";"uid=""401""";"name=""унлсрнбяйхи пюинм""";307575;;"6854"
"федемнбйю";"uid=""401""";"name=""унлсрнбяйхи пюинм""";307576;;"6855"
"ярпейюкнбн";"uid=""401""";"name=""унлсрнбяйхи пюинм""";307579;;"6856"
"люйюпн-оерпнбяйне";"uid=""401""";"name=""йнмшьебяйхи пюинм""";307601;;"6857"
"ярюпюъ аекхжю";"uid=""401""";"name=""йнмшьебяйхи пюинм""";307602;;"6858"
"бюакъ";"uid=""401""";"name=""йнмшьебяйхи пюинм""";307606;;"6859"
"люьйхмн";"uid=""401""";"name=""йнмшьебяйхи пюинм""";307610;;"6860"
"ъмднбхые";"uid=""401""";"name=""йнмшьебяйхи пюинм""";307611;;"6861"
"фхцюебн";"uid=""401""";"name=""йнмшьебяйхи пюинм""";307612;;"6862"
"бепумъъ янйнбмхмйю";"uid=""401""";"name=""йнмшьебяйхи пюинм""";307613;;"6863"
"мюслнбйю";"uid=""401""";"name=""йнмшьебяйхи пюинм""";307614;;"6864"
"йнмшьебйю";"uid=""401""";"name=""йнмшьебяйхи пюинм""";307620;;"6865"
"цкюгнбн";"uid=""401""";"name=""йнмшьебяйхи пюинм""";307623;;"6866"
"люкне цнпндэйнбн";"uid=""401""";"name=""йнмшьебяйхи пюинм""";307624;;"6867"
"яебемйх";"uid=""401""";"name=""йнмшьебяйхи пюинм""";307625;;"6868"
"гюуюпйнбн";"uid=""401""";"name=""йнмшьебяйхи пюинм""";307627;;"6869"
"вепмхвемн";"uid=""401""";"name=""йнмшьебяйхи пюинм""";307630;;"6870"
"мхфмее оеянвмне";"uid=""401""";"name=""йнмшьебяйхи пюинм""";307632;;"6871"
"йюьюпю";"uid=""401""";"name=""йнмшьебяйхи пюинм""";307633;;"6872"
"ьсярнбн";"uid=""401""";"name=""йнмшьебяйхи пюинм""";307635;;"6873"
"ьхпйнбн";"uid=""401""";"name=""йнмшьебяйхи пюинм""";307636;;"6874"
"депебемэйх";"uid=""401""";"name=""кэцнбяйхи пюинм""";307700;;"6875"
"бшьмхе депебемэйх";"uid=""401""";"name=""кэцнбяйхи пюинм""";307701;;"6876"
"жсйюмнбн-анапхй";"uid=""401""";"name=""кэцнбяйхи пюинм""";307702;;"6877"
"ярпелнсунбн-анапхй";"uid=""401""";"name=""кэцнбяйхи пюинм""";307703;;"6878"
"вепелньйх";"uid=""401""";"name=""кэцнбяйхи пюинм""";307704;;"6879"
"люпхжю";"uid=""401""";"name=""кэцнбяйхи пюинм""";307705;;"6880"
"йпнляйхе ашйх";"uid=""401""";"name=""кэцнбяйхи пюинм""";307710;;"6881"
"хгмняйнбн";"uid=""401""";"name=""кэцнбяйхи пюинм""";307711;;"6882"
"мюдефднбйю";"uid=""401""";"name=""кэцнбяйхи пюинм""";307712;;"6883"
"анкэьхе сцнмш";"uid=""401""";"name=""кэцнбяйхи пюинм""";307715;;"6884"
"щллюмсхкнбйю";"uid=""401""";"name=""кэцнбяйхи пюинм""";307716;;"6885"
"яекейжхнммши";"uid=""401""";"name=""кэцнбяйхи пюинм""";307720;;"6886"
"цсярнлни";"uid=""401""";"name=""кэцнбяйхи пюинм""";307721;;"6887"
"йнвюмнбйю";"uid=""401""";"name=""кэцнбяйхи пюинм""";307722;;"6888"
"тхрхф";"uid=""401""";"name=""кэцнбяйхи пюинм""";307723;;"6889"
"аюмхых";"uid=""401""";"name=""кэцнбяйхи пюинм""";307724;;"6890"
"юмюярюяэебйю";"uid=""401""";"name=""кэцнбяйхи пюинм""";307730;;"6891"
"йсдхмжебн";"uid=""401""";"name=""кэцнбяйхи пюинм""";307731;;"6892"
"хбюмвхйнбн";"uid=""401""";"name=""кэцнбяйхи пюинм""";307732;;"6893"
"нкэьюмйю";"uid=""401""";"name=""кэцнбяйхи пюинм""";307733;;"6894"
"цнпндемяй";"uid=""401""";"name=""кэцнбяйхи пюинм""";307734;;"6895"
"анпхянбйю";"uid=""401""";"name=""кэцнбяйхи пюинм""";307736;;"6896"
"йнкнмрюебйю";"uid=""401""";"name=""кэцнбяйхи пюинм""";307740;;"6897"
"ьепейхмн";"uid=""401""";"name=""кэцнбяйхи пюинм""";307741;;"6898"
"ясцпнбн";"uid=""401""";"name=""кэцнбяйхи пюинм""";307743;;"6899"
"кебьхмйю";"uid=""401""";"name=""кэцнбяйхи пюинм""";307745;;"6900"
"ясдфю";"uid=""401""";"name=""ясдфюмяйхи пюинм""";307800;;"6901"
"вепмши нкеу";"uid=""401""";"name=""ясдфюмяйхи пюинм""";307805;;"6902"
"псяяйне онпевмне";"uid=""401""";"name=""ясдфюмяйхи пюинм""";307806;;"6903"
"йюгювэъ кнймъ";"uid=""401""";"name=""ясдфюмяйхи пюинм""";307810;;"6904"
"кеаедебйю";"uid=""401""";"name=""ясдфюмяйхи пюинм""";307811;;"6905"
"ябепдкхйнбн";"uid=""401""";"name=""ясдфюмяйхи пюинм""";307812;;"6906"
"цсебн";"uid=""401""";"name=""ясдфюмяйхи пюинм""";307815;;"6907"
"цнпмюкэ";"uid=""401""";"name=""ясдфюмяйхи пюинм""";307816;;"6908"
"скюмнй";"uid=""401""";"name=""ясдфюмяйхи пюинм""";307822;;"6909"
"океунбн";"uid=""401""";"name=""ясдфюмяйхи пюинм""";307823;;"6910"
"бнпнафю";"uid=""401""";"name=""ясдфюмяйхи пюинм""";307825;;"6911"
"мхфмелюунбн";"uid=""401""";"name=""ясдфюмяйхи пюинм""";307826;;"6912"
"йхпеебйю";"uid=""401""";"name=""ясдфюмяйхи пюинм""";307827;;"6913"
"хбмхжю";"uid=""401""";"name=""ясдфюмяйхи пюинм""";307830;;"6914"
"гюнкеьемйю";"uid=""401""";"name=""ясдфюмяйхи пюинм""";307831;;"6915"
"вепйюяяйне онпевмне";"uid=""401""";"name=""ясдфюмяйхи пюинм""";307832;;"6916"
